
Same size tests:

Test 1:

step 0 | compass: angle=2.945 | q_values: [-3.6483712196350098, 6.431574821472168, 2.680025577545166, 7.500693321228027] | action: 3 | reward for action: -0.08750000000000001
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 15 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 16 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 17 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 18 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 19 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 20 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 21 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 22 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 23 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 24 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 25 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 26 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 27 | compass: angle=1.374 | q_values: [-4.477980136871338, -6.369236469268799, -10.29651165008545, -4.537681579589844] | action: 0 | reward for action: -0.1125
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 28 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 29 | compass: angle=1.374 | q_values: [-4.477980136871338, -6.369236469268799, -10.29651165008545, -4.537681579589844] | action: 0 | reward for action: -0.1125
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 30 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 31 | compass: angle=1.374 | q_values: [-4.477980136871338, -6.369236469268799, -10.29651165008545, -4.537681579589844] | action: 0 | reward for action: -0.1125
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 32 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

