
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=0.000 | q_values: [8.200542449951172, 8.311429023742676, 7.273599147796631, -9.897652626037598] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=0.000 col=0.000 | q_values: [8.868712425231934, 9.448851585388184, 8.205709457397461, 7.47723388671875] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: row=0.000 col=0.000 | q_values: [9.634371757507324, 9.458939552307129, 6.199059009552002, 8.979615211486816] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: row=0.000 col=0.000 | q_values: [9.246541976928711, 9.888519287109375, 9.101652145385742, 8.473743438720703] | action: 1
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: row=0.000 col=0.000 | q_values: [8.0929594039917, 10.10187816619873, 9.366786003112793, 9.113396644592285] | action: 1
['  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '🟦🎉', '0 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 5 steps

Test 2:

step 0 | compass: row=0.000 col=0.000 | q_values: [-10.631088256835938, -15.747408866882324, -10.655057907104492, -10.689875602722168] | action: 0
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 16 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 17 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 18 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 19 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 20 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 21 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 22 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 23 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 24 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 25 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 26 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 27 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 28 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 29 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 30 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 31 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 32 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 33 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 34 | compass: row=0.000 col=0.000 | q_values: [-7.5457563400268555, -17.81818962097168, -11.793878555297852, -7.2215256690979] | action: 3
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 35 | compass: row=0.000 col=0.000 | q_values: [-7.3023223876953125, -7.230479717254639, -11.035787582397461, -9.79186725616455] | action: 1
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
