
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=0.000 | q_values: [-2.1475274562835693, -2.3077232837677, -2.0670831203460693, -2.2100141048431396] | action: 2
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 16 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 17 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 18 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 19 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 20 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 21 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 22 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 23 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 24 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 25 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 26 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 27 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 28 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 29 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 30 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 31 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 32 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 33 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 34 | compass: row=0.000 col=0.000 | q_values: [-2.015784740447998, -2.1757912635803223, -2.502717971801758, -2.394608736038208] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

step 35 | compass: row=0.000 col=0.000 | q_values: [-1.898016095161438, -1.9240928888320923, -1.7538998126983643, -1.865618109703064] | action: 2
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ']

done in 36 steps

Test 2:

step 0 | compass: row=1.000 col=0.000 | q_values: [-1.3617255687713623, -1.3817939758300781, -1.321262240409851, -1.4108009338378906] | action: 2
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟦 ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=1.000 col=0.000 | q_values: [-1.3973091840744019, -1.417425513267517, -1.353618860244751, -1.4495294094085693] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '🟦 ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: row=0.000 col=1.000 | q_values: [-1.4950388669967651, -1.715455412864685, -1.7551977634429932, -1.736977458000183] | action: 0
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
