
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=0.000 | q_values: [-14.099508285522461, -0.541369616985321, 7.169423580169678, 2.906975507736206] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '🟦 ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 1 | compass: row=0.000 col=0.000 | q_values: [6.185652256011963, 7.270704746246338, 8.27666187286377, 6.191039085388184] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '🟦 ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 2 | compass: row=0.000 col=0.000 | q_values: [6.788459777832031, 9.006627082824707, 8.741710662841797, 7.165818691253662] | action: 1
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 3 | compass: row=0.000 col=0.000 | q_values: [7.771937847137451, 8.332157135009766, 9.224812507629395, 7.329583168029785] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 4 | compass: row=0.000 col=0.000 | q_values: [8.219720840454102, 8.432476997375488, 10.03201961517334, 8.26101303100586] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟦🎉', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

done in 5 steps

Test 2:

step 0 | compass: row=0.000 col=0.000 | q_values: [-29.42481231689453, -29.665302276611328, -29.329002380371094, -29.313541412353516] | action: 3
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 3 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 4 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 5 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 6 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 7 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 8 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 9 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 10 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 11 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 12 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 13 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 14 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 15 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 16 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 17 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 18 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 19 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 20 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 21 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 22 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 23 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 24 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 25 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 26 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 27 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 28 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 29 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 30 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 31 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 32 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 33 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

step 34 | compass: row=0.000 col=0.000 | q_values: [-29.57394027709961, -29.905574798583984, -29.534299850463867, -29.761554718017578] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '🟨 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']

step 35 | compass: row=0.000 col=0.000 | q_values: [-29.472671508789062, -29.851764678955078, -29.54834747314453, -29.684219360351562] | action: 0
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟫 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ']

done in 36 steps
